medicine_id,medicine_name,category,price_pkr
M0001,Doxycycline,Antibiotic,408
M0002,Metronidazole,Antibiotic,612
M0003,Ciprofloxacin,Antibiotic,418
M0004,Finasteride,Urology,825
M0005,Rivaroxaban,Cardiovascular,783
M0006,Glibenclamide,Dermatology,532
M0007,Tramadol,Analgesic/Antipyretic,146
M0008,Naproxen,Analgesic/Antipyretic,151
M0009,Codeine,Analgesic/Antipyretic,177
M0010,Warfarin,Cardiovascular,745
M0011,Glimepiride,Antidiabetic,221
M0012,Metformin,Antidiabetic,388
M0013,Diclofenac,Analgesic/Antipyretic,222
M0014,Domperidone,Gastrointestinal,324
M0015,Budesonide,Steroid/Anti-inflammatory,896
M0016,Alprazolam,Neurology/Psych,446
M0017,Sertraline,Neurology/Psych,1011
M0018,Ciprofloxacin,Antibiotic,247
M0019,Insulin,Antidiabetic,661
M0020,Iron (Ferrous Sulfate),Supplement,222
M0021,Alprazolam,Neurology/Psych,578
M0022,Domperidone,Gastrointestinal,615
M0023,Loratadine,Antihistamine,411
M0024,Atorvastatin,Cardiovascular,570
M0025,Gabapentin,Neurology/Psych,908
M0026,Doxycycline,Antibiotic,480
M0027,Clotrimazole,Antibiotic,919
M0028,Hydrocortisone,Steroid/Anti-inflammatory,790
M0029,Lisinopril,Antihypertensive,305
M0030,Rivaroxaban,Cardiovascular,199
M0031,Doxycycline,Antibiotic,239
M0032,Diazepam,Neurology/Psych,667
M0033,Omeprazole,Antibiotic,666
M0034,Rosuvastatin,Cardiovascular,801
M0035,Mupirocin,Dermatology,419
M0036,Folic Acid,Supplement,542
M0037,Clarithromycin,Antibiotic,526
M0038,Amoxicillin,Antibiotic,252
M0039,Losartan,Antihypertensive,478
M0040,Pantoprazole,Antibiotic,677
M0041,Insulin,Antidiabetic,634
M0042,Multivitamin,Supplement,521
M0043,Ondansetron,Gastrointestinal,165
M0044,Diclofenac,Analgesic/Antipyretic,146
M0045,Naproxen,Analgesic/Antipyretic,197
M0046,Aciclovir,Antacid/PPI,593
M0047,Alprazolam,Neurology/Psych,1052
M0048,Diclofenac,Analgesic/Antipyretic,120
M0049,Rosuvastatin,Cardiovascular,398
M0050,Folic Acid,Supplement,82
M0051,Vitamin,Supplement,513
M0052,Colchicine,Antacid/PPI,179
M0053,Rivaroxaban,Cardiovascular,231
M0054,Allopurinol,Cardiovascular,262
M0055,Clopidogrel,Cardiovascular,1062
M0056,Diazepam,Neurology/Psych,422
M0057,Metformin,Antidiabetic,747
M0058,Nitroglycerin,Cardiovascular,865
M0059,Propranolol,Antihypertensive,274
M0060,Lisinopril,Antihypertensive,214
M0061,Ibuprofen,Analgesic/Antipyretic,197
M0062,Insulin,Antidiabetic,220
M0063,Alprazolam,Neurology/Psych,618
M0064,Rivaroxaban,Cardiovascular,863
M0065,Lisinopril,Antihypertensive,258
M0066,Naproxen,Analgesic/Antipyretic,214
M0067,Levothyroxine,Supplement,350
M0068,Finasteride,Urology,212
M0069,Loratadine,Antihistamine,91
M0070,Carvedilol,Antihypertensive,592
M0071,Mupirocin,Dermatology,252
M0072,Rivaroxaban,Cardiovascular,745
M0073,Salbutamol,Respiratory,445
M0074,Domperidone,Gastrointestinal,365
M0075,Naproxen,Analgesic/Antipyretic,99
M0076,Diazepam,Neurology/Psych,195
M0077,Aspirin,Cardiovascular,865
M0078,Alprazolam,Neurology/Psych,888
M0079,Naproxen,Analgesic/Antipyretic,180
M0080,Sertraline,Neurology/Psych,482
M0081,Escitalopram,Neurology/Psych,367
M0082,Folic Acid,Supplement,151
M0083,Glibenclamide,Antidiabetic,268
M0084,Hydrocortisone,Steroid/Anti-inflammatory,261
M0085,Clotrimazole,Antibiotic,800
M0086,Sildenafil,Urology,354
M0087,Prednisolone,Steroid/Anti-inflammatory,682
M0088,Warfarin,Cardiovascular,251
M0089,Carvedilol,Antihypertensive,447
M0090,Finasteride,Urology,572
M0091,Glimepiride,Antidiabetic,830
M0092,Calcium Carbonate,Supplement,80
M0093,Lisinopril,Antihypertensive,733
M0094,Bisoprolol,Antihypertensive,831
M0095,Insulin,Antidiabetic,236
M0096,Sitagliptin,Antidiabetic,390
M0097,Enalapril,Antihypertensive,165
M0098,Metformin,Antidiabetic,224
